,f1-score,precision,recall,support
te03-0024,0.39999999999999997,0.375,0.42857142857142855,7.0
te03-0031,0.7692307692307692,0.8333333333333334,0.7142857142857143,7.0
te03-0032,0.5714285714285714,0.5714285714285714,0.5714285714285714,7.0
te03-0037,1.0,1.0,1.0,2.0
te03-0041,0.5,0.4166666666666667,0.625,8.0
te03-0046,0.4,0.3333333333333333,0.5,4.0
te03-0050,0.6,0.42857142857142855,1.0,3.0
te03-0054,1.0,1.0,1.0,2.0
te03-0062,0.6,1.0,0.42857142857142855,7.0
te03-0076,0.8,0.6666666666666666,1.0,6.0
te03-0088,0.8750000000000001,0.7777777777777778,1.0,7.0
te03-0091,0.25,0.16666666666666666,0.5,2.0
te03-0104,0.888888888888889,1.0,0.8,10.0
te03-0106,0.4,0.3333333333333333,0.5,2.0
te03-0125,0.28571428571428575,0.2,0.5,2.0
te03-0132,0.25,0.25,0.25,4.0
te03-0137,1.0,1.0,1.0,3.0
te03-0145,0.25,1.0,0.14285714285714285,7.0
te03-0162,0.8571428571428571,0.75,1.0,6.0
te03-0195,0.8571428571428571,0.75,1.0,6.0
te03-0211,0.5555555555555556,0.38461538461538464,1.0,5.0
te03-0213,0.8,1.0,0.6666666666666666,9.0
te03-0221,0.5454545454545454,0.42857142857142855,0.75,4.0
te03-0225,0.7272727272727272,0.6666666666666666,0.8,5.0
te03-0230,1.0,1.0,1.0,8.0
te03-0240,0.4615384615384615,0.375,0.6,5.0
te03-0276,0.6,0.5,0.75,4.0
te03-0284,0.923076923076923,1.0,0.8571428571428571,7.0
te03-0286,0.5333333333333333,0.5,0.5714285714285714,7.0
te03-0293,0.7777777777777777,0.875,0.7,10.0
te03-0313,0.0,0.0,0.0,4.0
te03-0317,0.28571428571428575,0.5,0.2,5.0
te03-0319,0.8333333333333333,0.7142857142857143,1.0,5.0
te03-0324,0.5,0.4,0.6666666666666666,3.0
te03-0335,0.8,0.6666666666666666,1.0,4.0
te03-0368,0.75,0.6666666666666666,0.8571428571428571,7.0
te03-0371,0.4615384615384615,0.6,0.375,8.0
te03-0407,0.5,0.5,0.5,4.0
te03-0416,0.8333333333333333,0.7142857142857143,1.0,5.0
te03-0422,0.6,0.6,0.6,5.0
te03-0436,1.0,1.0,1.0,11.0
te03-0440,0.7000000000000001,0.5384615384615384,1.0,7.0
te03-0441,0.2,0.16666666666666666,0.25,4.0
te03-0445,0.0,0.0,0.0,10.0
te03-0460,0.6666666666666666,0.5,1.0,4.0
te03-0466,0.8235294117647058,1.0,0.7,10.0
te03-0475,0.4,0.2857142857142857,0.6666666666666666,3.0
te03-0478,1.0,1.0,1.0,2.0
te03-0480,0.4615384615384615,0.42857142857142855,0.5,6.0
te03-0491,1.0,1.0,1.0,7.0
te03-0492,0.8571428571428571,0.75,1.0,6.0
te03-0496,0.7499999999999999,0.6,1.0,6.0
te03-0499,0.6666666666666665,0.6,0.75,4.0
te03-0513,1.0,1.0,1.0,6.0
te03-0524,0.5,1.0,0.3333333333333333,3.0
te03-0525,0.5,1.0,0.3333333333333333,3.0
te03-0552,0.7272727272727272,0.8,0.6666666666666666,6.0
te03-0586,0.8000000000000002,0.8,0.8,5.0
te03-0593,0.4,0.3333333333333333,0.5,6.0
te03-0603,1.0,1.0,1.0,7.0
te03-0604,0.9090909090909091,0.8333333333333334,1.0,5.0
te03-0608,0.75,0.6666666666666666,0.8571428571428571,7.0
te03-0611,0.6153846153846153,0.5714285714285714,0.6666666666666666,6.0
te03-0616,0.7499999999999999,0.6,1.0,3.0
te03-0620,0.25,0.5,0.16666666666666666,6.0
te03-0621,0.7692307692307692,0.7142857142857143,0.8333333333333334,6.0
te03-0632,0.8000000000000002,0.8,0.8,5.0
te03-0660,0.4000000000000001,0.4,0.4,5.0
te03-0676,0.888888888888889,0.8,1.0,8.0
te03-0704,0.923076923076923,0.8571428571428571,1.0,6.0
te03-0717,0.8333333333333334,0.8333333333333334,0.8333333333333334,6.0
te03-0730,0.923076923076923,1.0,0.8571428571428571,7.0
te03-0747,0.5,0.4,0.6666666666666666,3.0
te03-0750,0.6666666666666665,0.75,0.6,5.0
te03-0776,0.0,0.0,0.0,8.0
te03-0782,0.7272727272727272,0.8,0.6666666666666666,6.0
te03-0798,0.5714285714285715,0.4,1.0,2.0
te03-0811,0.5454545454545454,0.42857142857142855,0.75,4.0
te03-0819,0.3,0.1875,0.75,4.0
te03-0827,0.8,0.6666666666666666,1.0,4.0
